   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	initPowerControl
  18               	initPowerControl:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 569A      		sbi 42-32,6
  25               	.LM3:
  26 0002 84B5      		in r24,68-32
  27 0004 8068      		ori r24,lo8(-128)
  28 0006 84BD      		out 68-32,r24
  29               	.LM4:
  30 0008 84B5      		in r24,68-32
  31 000a 8360      		ori r24,lo8(3)
  32 000c 84BD      		out 68-32,r24
  33               	.LM5:
  34 000e 85B5      		in r24,69-32
  35 0010 8260      		ori r24,lo8(2)
  36 0012 85BD      		out 69-32,r24
  37               	/* epilogue start */
  38               	.LM6:
  39 0014 0895      		ret
  40               	.LFE10:
  42               	.global	initUSART
  44               	initUSART:
  45               	.LFB11:
  46               	.LM7:
  47               	/* prologue: function */
  48               	/* frame size = 0 */
  49               	.LM8:
  50 0016 1092 C500 		sts 197,__zero_reg__
  51               	.LM9:
  52 001a 87E6      		ldi r24,lo8(103)
  53 001c 8093 C400 		sts 196,r24
  54               	.LM10:
  55 0020 88E1      		ldi r24,lo8(24)
  56 0022 8093 C100 		sts 193,r24
  57               	.LM11:
  58 0026 86E0      		ldi r24,lo8(6)
  59 0028 8093 C200 		sts 194,r24
  60               	/* epilogue start */
  61               	.LM12:
  62 002c 0895      		ret
  63               	.LFE11:
  65               	.global	initADC
  67               	initADC:
  68               	.LFB12:
  69               	.LM13:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM14:
  73 002e EAE7      		ldi r30,lo8(122)
  74 0030 F0E0      		ldi r31,hi8(122)
  75 0032 8081      		ld r24,Z
  76 0034 8068      		ori r24,lo8(-128)
  77 0036 8083      		st Z,r24
  78               	.LM15:
  79 0038 ACE7      		ldi r26,lo8(124)
  80 003a B0E0      		ldi r27,hi8(124)
  81 003c 8C91      		ld r24,X
  82 003e 8064      		ori r24,lo8(64)
  83 0040 8C93      		st X,r24
  84               	.LM16:
  85 0042 8081      		ld r24,Z
  86 0044 8760      		ori r24,lo8(7)
  87 0046 8083      		st Z,r24
  88               	.LM17:
  89 0048 8081      		ld r24,Z
  90 004a 8064      		ori r24,lo8(64)
  91 004c 8083      		st Z,r24
  92               	/* epilogue start */
  93               	.LM18:
  94 004e 0895      		ret
  95               	.LFE12:
  97               	.global	PWM
  99               	PWM:
 100               	.LFB13:
 101               	.LM19:
 102               	.LVL0:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105               	.LM20:
 106 0050 87BD      		out 71-32,r24
 107               	/* epilogue start */
 108               	.LM21:
 109 0052 0895      		ret
 110               	.LFE13:
 112               	.global	analog
 114               	analog:
 115               	.LFB14:
 116               	.LM22:
 117               	.LVL1:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LM23:
 121 0054 9091 7C00 		lds r25,124
 122 0058 907F      		andi r25,lo8(-16)
 123 005a 9093 7C00 		sts 124,r25
 124               	.LM24:
 125 005e 9091 7C00 		lds r25,124
 126 0062 982B      		or r25,r24
 127 0064 9093 7C00 		sts 124,r25
 128               	.LM25:
 129 0068 8091 7A00 		lds r24,122
 130               	.LVL2:
 131 006c 8064      		ori r24,lo8(64)
 132 006e 8093 7A00 		sts 122,r24
 133               	.L10:
 134               	.LM26:
 135 0072 8091 7A00 		lds r24,122
 136 0076 86FD      		sbrc r24,6
 137 0078 00C0      		rjmp .L10
 138               	.LM27:
 139 007a 2091 7800 		lds r18,120
 140 007e 3091 7900 		lds r19,(120)+1
 141               	.LM28:
 142 0082 C901      		movw r24,r18
 143               	/* epilogue start */
 144 0084 0895      		ret
 145               	.LFE14:
 147               	.global	transmitString
 149               	transmitString:
 150               	.LFB17:
 151               	.LM29:
 152               	.LVL3:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 0086 FC01      		movw r30,r24
 156 0088 00C0      		rjmp .L14
 157               	.LVL4:
 158               	.L17:
 159               	.LBB32:
 160               	.LBB33:
 161               	.LM30:
 162 008a 8091 C000 		lds r24,192
 163 008e 85FF      		sbrs r24,5
 164 0090 00C0      		rjmp .L17
 165               	.LM31:
 166 0092 9093 C600 		sts 198,r25
 167               	.LBE33:
 168               	.LBE32:
 169               	.LM32:
